path,exists,expected_sha256,observed_sha256,match
data/derived/landmark_cohorts/outer_hormone_hrpos_her2neg_landmark180.csv,True,2cfbdef91efbf34ecd72bbc1e3c4e65d51f89fbd37c2ff0acd5154c295f7da44,2cfbdef91efbf34ecd72bbc1e3c4e65d51f89fbd37c2ff0acd5154c295f7da44,True
data/derived/landmark_compact/outer_hormone_hrpos_her2neg_landmark180_compact.csv,True,0ee824662f609a2b777fc72082d60f504bcf9ef1bb1c58ebf631b0766b9ccdbf,0ee824662f609a2b777fc72082d60f504bcf9ef1bb1c58ebf631b0766b9ccdbf,True
data/derived/landmark_splits/outer_hormone_hrpos_her2neg_landmark180_splits.csv,True,a73f793fc62237682efbaa7ab2ca4bfdbd9e1a92c9ace724b9a7d6c79450ec93,a73f793fc62237682efbaa7ab2ca4bfdbd9e1a92c9ace724b9a7d6c79450ec93,True
data/derived/landmark_weights/outer_hormone_hrpos_her2neg_landmark180_weights.csv,True,1fa322143192af8ef908e4a413772dcd698370e0494cdfee5a2179f17c38c052,1fa322143192af8ef908e4a413772dcd698370e0494cdfee5a2179f17c38c052,True
results/tables/34_paperA_candidate_summary.csv,True,2b04d66b96b15598f4be7658bb8b9e0b8f4e86b71045cfeac48c8c71b3bedccc,2b04d66b96b15598f4be7658bb8b9e0b8f4e86b71045cfeac48c8c71b3bedccc,True
stage20_config.json,True,52299a3747d513ca4378d1f3d6de2a1ebd0e3ddf7a4fe02c94934243f942a965,52299a3747d513ca4378d1f3d6de2a1ebd0e3ddf7a4fe02c94934243f942a965,True
stage21_config.json,True,aa796c89f582d93a2c701c6022b5a5b859f40b02906aa40330f0964c2e48c03b,aa796c89f582d93a2c701c6022b5a5b859f40b02906aa40330f0964c2e48c03b,True
scripts/_common.py,True,21613219a0c2d993ae939f6ca8fd716baa7577896c1db013a2dfabc328d4a54b,21613219a0c2d993ae939f6ca8fd716baa7577896c1db013a2dfabc328d4a54b,True
scripts/_stage12_utils.py,True,940a156cb13aa353eeeff4143816ac87d9a8c288d5cf52b7c58d7617942e73ee,940a156cb13aa353eeeff4143816ac87d9a8c288d5cf52b7c58d7617942e73ee,True
scripts/_stage16_utils.py,True,eda398d429389c3cc3e045a35c1bf9bf599930ed7f84463c173933f48725fbad,eda398d429389c3cc3e045a35c1bf9bf599930ed7f84463c173933f48725fbad,True
scripts/_stage17_utils.py,True,78da1a17f8c2dbca54c305ee880a751fb8b2d413a836d452e7331725fefa5549,78da1a17f8c2dbca54c305ee880a751fb8b2d413a836d452e7331725fefa5549,True
scripts/_stage18_utils.py,True,7c10d4a197a799190cc1ed6bd3bc295533ceee0a8f5a070a5b4e03e6d01f1d21,7c10d4a197a799190cc1ed6bd3bc295533ceee0a8f5a070a5b4e03e6d01f1d21,True
scripts/_stage19_utils.py,True,56205f2450a441aa1363124236471b2db4febfb73f41f517b21697e5c05f757f,56205f2450a441aa1363124236471b2db4febfb73f41f517b21697e5c05f757f,True
scripts/_stage20_utils.py,True,22358913a140465d13dc194070c59732aab958e4c813d6a4abb1908029c320d2,22358913a140465d13dc194070c59732aab958e4c813d6a4abb1908029c320d2,True
scripts/79_final_20_partition_point_estimate.py,True,6d1377cc73275986bb06d091e468fdd86d09549ca6db91854fd8f70dcea49b2d,6d1377cc73275986bb06d091e468fdd86d09549ca6db91854fd8f70dcea49b2d,True
scripts/80_create_candidate_v9_protocol_lock.py,True,4d89cec3ebe579e6bf8f60e9c2c7f11d3bab63a48d1baaf2f05ca3dca1fd277c,4d89cec3ebe579e6bf8f60e9c2c7f11d3bab63a48d1baaf2f05ca3dca1fd277c,True
scripts/81_verify_candidate_v9_protocol_lock.py,True,4c8671afae7933ceab3f4ba8683be2f262308c317c8d4689cc6be18b03f5a0aa,4c8671afae7933ceab3f4ba8683be2f262308c317c8d4689cc6be18b03f5a0aa,True
scripts/_stage21_utils.py,True,c66d19661285c79b313acbb55c1de0964c791b5fa2c2e682c93c1df8d0c458ed,c66d19661285c79b313acbb55c1de0964c791b5fa2c2e682c93c1df8d0c458ed,True
scripts/82_full_publication_bootstrap.py,True,8e71f7698b4da90ada87bcc622d4f962cf573f85ef99f68d065994ea500cb802,8e71f7698b4da90ada87bcc622d4f962cf573f85ef99f68d065994ea500cb802,True
